"시나리오별(1)","시도별(1)","인구구조, 부양비별(1)",2019,2020,2021,2022,2023
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","총인구(명)",51764822,51836239,51744876,51628117,51558034
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","남자(명)",25948706,25925697,25857805,25790370,25749708
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","여자(명)",25816116,25910542,25887071,25837747,25808326
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","성비(여자1백명당)",100.5,100.1,99.9,99.8,99.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","인구성장률(%)",0.35,0.14,-0.18,-0.23,-0.14
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","인구구성비(%)",100,100,100,100,100
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","인구(명): 0-14세",6448080,6305870,6143634,5934472,5686017
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","인구(명): 15-64세",37627748,37378502,37029895,36675233,36372084
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","인구(명): 65세 이상",7688994,8151867,8571347,9018412,9499933
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","- 구성비(%): 0-14세",12.5,12.2,11.9,11.5,11
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","- 구성비(%): 15-64세",72.7,72.1,71.6,71,70.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","- 구성비(%): 65세 이상",14.9,15.7,16.6,17.5,18.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","총부양비",37.6,38.7,39.7,40.8,41.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","유소년부양비",17.1,16.9,16.6,16.2,15.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","노년부양비",20.4,21.8,23.1,24.6,26.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","노령화지수",119.2,129.3,139.5,152,167.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","중위연령(세)",43.1,43.7,44.3,45,45.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","중위연령(세)-남자",41.7,42.3,43,43.6,44.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","전국","중위연령(세)-여자",44.5,45.1,45.8,46.5,47.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","총인구(명)",9657296,9617795,9501528,9411443,9338274
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","남자(명)",4703424,4666345,4597665,4546159,4503704
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","여자(명)",4953872,4951450,4903863,4865284,4834570
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","성비(여자1백명당)",94.9,94.2,93.8,93.4,93.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","인구성장률(%)",-0.41,-0.41,-1.22,-0.95,-0.78
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","인구구성비(%)",18.7,18.6,18.4,18.2,18.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","인구(명): 0-14세",1019746,988598,946139,900188,849811
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","인구(명): 15-64세",7240054,7152445,7009750,6894986,6796610
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","인구(명): 65세 이상",1397496,1476752,1545639,1616269,1691853
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","- 구성비(%): 0-14세",10.6,10.3,10,9.6,9.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","- 구성비(%): 15-64세",75,74.4,73.8,73.3,72.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","- 구성비(%): 65세 이상",14.5,15.4,16.3,17.2,18.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","총부양비",33.4,34.5,35.5,36.5,37.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","유소년부양비",14.1,13.8,13.5,13.1,12.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","노년부양비",19.3,20.6,22,23.4,24.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","노령화지수",137,149.4,163.4,179.5,199.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","중위연령(세)",42.4,42.8,43.3,43.8,44.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","중위연령(세)-남자",41.5,41.9,42.5,43,43.6
